date,player_name,#NAME?,opponent,country,player_id,match_id,event_id,event_name,best_of,map_1,map_2,map_3,kills,assists,deaths,hs,flash_assists,kast,kddiff,adr,fkdiff,rating,m1_kills,m1_assists,m1_deaths,m1_hs,m1_flash_assists,m1_kast,m1_kddiff,m1_adr,m1_fkdiff,m1_rating,m2_kills,m2_assists,m2_deaths,m2_hs,m2_flash_assists,m2_kast,m2_kddiff,m2_adr,m2_fkdiff,m2_rating,m3_kills,m3_assists,m3_deaths,m3_hs,m3_flash_assists,m3_kast,m3_kddiff,m3_adr,m3_fkdiff,m3_rating,kills_ct,deaths_ct,kddiff_ct,adr_ct,kast_ct,rating_ct,kills_t,deaths_t,kddiff_t,adr_t,kast_t,rating_t,m1_kills_ct,m1_deaths_ct,m1_kddiff_ct,m1_adr_ct,m1_kast_ct,m1_rating_ct,m1_kills_t,m1_deaths_t,m1_kddiff_t,m1_adr_t,m1_kast_t,m1_rating_t,m2_kills_ct,m2_deaths_ct,m2_kddiff_ct,m2_adr_ct,m2_kast_ct,m2_rating_ct,m2_kills_t,m2_deaths_t,m2_kddiff_t,m2_adr_t,m2_kast_t,m2_rating_t,m3_kills_ct,m3_deaths_ct,m3_kddiff_ct,m3_adr_ct,m3_kast_ct,m3_rating_ct,m3_kills_t,m3_deaths_t,m3_kddiff_t,m3_adr_t,m3_kast_t,m3_rating_t,winner
2/24/2020,AmaNEk,G2,100 Thieves,France,9616,2339378,4901,IEM Katowice 2020,3,Mirage,Dust2,,40,9,15,17,2,91.9,25,107.2,3,1.74,24,4,10,10,1,89.5,14,119.8,3,1.88,16,5,5,7,1,94.4,11,93.9,0,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,12,19,100.2,90,1.64,9,3,6,137,100,2.18,21,8,13,126.3,86.7,1.98,3,2,1,95.2,100,1.51,10,4,6,74.1,93.3,1.34,6,1,5,192.7,100,3.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,JaCkz,G2,100 Thieves,France,284,2339378,4901,IEM Katowice 2020,3,Mirage,Dust2,,27,10,18,17,3,86.5,9,79.7,6,1.39,15,3,10,6,0,78.9,5,80.7,1,1.36,12,7,8,11,3,94.4,4,78.6,5,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,15,3,64.3,86.7,1.18,9,3,6,145.7,85.7,2.27,9,8,1,63.3,80,1.13,6,2,4,146,75,2.2,9,7,2,65.2,93.3,1.23,3,1,2,145.3,100,2.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,huNter-,G2,100 Thieves,Serbia,3972,2339378,4901,IEM Katowice 2020,3,Mirage,Dust2,,41,7,19,20,0,91.9,22,112.1,4,1.77,19,4,8,10,0,89.5,11,101.8,1,1.64,22,3,11,10,0,94.4,11,122.9,3,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,15,20,122,93.3,1.85,6,4,2,69.6,85.7,1.42,14,6,8,99.5,93.3,1.62,5,2,3,110.2,75,1.69,21,9,12,144.5,93.3,2.1,1,2,-1,15.3,100,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,kennyS,G2,100 Thieves,France,7167,2339378,4901,IEM Katowice 2020,3,Mirage,Dust2,,29,8,19,9,4,67.6,10,72.7,-2,1.15,14,3,11,3,2,63.2,3,72.6,-1,1.04,15,5,8,6,2,72.2,7,72.8,-1,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,16,9,76.8,66.7,1.13,4,3,1,55.3,71.4,1.22,11,8,3,70.9,66.7,0.98,3,3,0,79,50,1.27,14,8,6,82.6,66.7,1.29,1,0,1,23.7,100,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,nexa,G2,100 Thieves,Serbia,9618,2339378,4901,IEM Katowice 2020,3,Mirage,Dust2,,34,13,16,18,2,97.3,18,95.1,4,1.62,13,5,7,7,0,94.7,6,76.6,1,1.36,21,8,9,11,2,100,12,114.6,3,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,14,15,102.4,96.7,1.62,5,2,3,63.9,100,1.64,10,5,5,78.5,93.3,1.33,3,2,1,69.5,100,1.46,19,9,10,126.3,100,1.93,2,0,2,56.3,100,1.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/26/2020,EliGE,Liquid,Evil Geniuses,United States,8738,2339385,4901,IEM Katowice 2020,3,Overpass,Nuke,Inferno,55,10,51,28,1,67.5,4,77.9,1,1.08,15,3,12,9,0,69.6,3,77,3,1.32,24,3,24,14,0,64.7,0,72.9,-1,0.97,16,4,15,5,1,69.2,1,85.2,-1,1.04,31,17,14,96.6,71.4,1.39,24,34,-10,64.2,64.6,0.86,11,2,9,135.2,75,2.17,4,10,-6,45.9,66.7,0.87,13,9,4,87.6,75,1.26,11,15,-4,59.7,55.6,0.71,7,6,1,81.5,63.6,1.03,9,9,0,87.9,73.3,1.05,0
2/26/2020,NAF,Liquid,Evil Geniuses,Canada,8520,2339385,4901,IEM Katowice 2020,3,Overpass,Nuke,Inferno,52,22,46,23,9,77.1,6,75.9,-1,1.08,10,5,12,3,3,65.2,-2,51.5,0,0.83,29,6,21,16,0,82.4,8,101.9,0,1.35,13,11,13,4,6,80.8,0,63.3,-1,0.98,28,17,11,96.3,85.7,1.36,24,29,-5,61,70.8,0.87,4,3,1,64.8,62.5,0.98,6,9,-3,44.4,66.7,0.75,19,8,11,128.1,100,1.88,10,13,-3,78.7,66.7,0.89,5,6,-1,72.9,81.8,0.96,8,7,1,56.3,80,0.99,0
2/26/2020,Stewie2K,Liquid,Evil Geniuses,United States,8797,2339385,4901,IEM Katowice 2020,3,Overpass,Nuke,Inferno,56,8,54,31,3,73.5,2,67.2,1,1.08,18,3,11,11,1,82.6,7,76.2,3,1.4,21,2,25,12,0,67.6,-4,60.1,-1,0.92,17,3,18,8,2,73.1,-1,68.4,-1,1.01,29,18,11,73.2,88.6,1.23,27,36,-9,62.8,62.5,0.97,8,3,5,83.4,100,1.51,10,8,2,72.4,73.3,1.34,13,9,4,73.8,87.5,1.19,8,16,-8,48.1,50,0.69,8,6,2,65.1,81.8,1.09,9,12,-3,70.8,66.7,0.95,0
2/26/2020,Twistzz,Liquid,Evil Geniuses,Canada,10394,2339385,4901,IEM Katowice 2020,3,Overpass,Nuke,Inferno,72,14,45,45,3,77.1,27,93.3,0,1.36,24,4,10,16,3,87,14,106.4,1,1.58,24,5,24,17,0,67.6,0,83.2,-2,1.08,24,5,11,12,0,80.8,13,95,1,1.55,37,16,21,110.3,88.6,1.62,35,29,6,81,68.8,1.17,10,3,7,124,100,1.84,14,7,7,97,80,1.44,14,10,4,101.5,81.2,1.37,10,14,-4,66.9,55.6,0.82,13,3,10,113,90.9,1.84,11,8,3,81.9,73.3,1.33,0
2/26/2020,nitr0,Liquid,Evil Geniuses,United States,7687,2339385,4901,IEM Katowice 2020,3,Overpass,Nuke,Inferno,50,15,52,17,6,73.5,-2,64.6,4,1.06,15,4,12,7,3,78.3,3,69,2,1.23,15,6,24,4,1,67.6,-9,53,-4,0.82,20,5,16,6,2,76.9,4,75.7,6,1.26,24,19,5,74.7,77.1,1.11,26,33,-7,57.2,70.8,1.03,4,5,-1,60.5,75,0.9,11,7,4,73.6,80,1.41,11,9,2,70.3,81.2,1.11,4,15,-11,37.7,55.6,0.56,9,5,4,91.4,72.7,1.27,11,11,0,64.1,80,1.25,0
2/25/2020,EliGE,Liquid,Virtus.pro,United States,8738,2339380,4901,IEM Katowice 2020,3,Vertigo,Mirage,,45,16,41,26,1,68.3,4,94.9,-3,1.23,23,4,23,14,1,68.6,0,71.5,-4,1.03,22,12,18,12,0,68,4,127.5,1,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,18,-1,92.6,70.4,1.08,28,23,5,96.7,66.7,1.36,10,10,0,65.2,64.7,0.92,13,13,0,77.6,72.2,1.13,7,8,-1,139.3,80,1.41,15,10,5,119.7,60,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,NAF,Liquid,Virtus.pro,Canada,8520,2339380,4901,IEM Katowice 2020,3,Vertigo,Mirage,,41,8,34,13,1,71.7,7,71.3,3,1.12,25,6,23,8,0,65.7,2,79,2,1.13,16,2,11,5,1,80,5,60.5,1,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,14,10,86.1,85.2,1.37,17,20,-3,59.2,60.6,0.91,15,10,5,91.8,88.2,1.42,10,13,-3,67,44.4,0.86,9,4,5,76.6,80,1.29,7,7,0,49.8,80,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,Stewie2K,Liquid,Virtus.pro,United States,8797,2339380,4901,IEM Katowice 2020,3,Vertigo,Mirage,,37,5,38,15,3,71.7,-1,60.9,4,1.04,20,2,21,10,1,68.6,-1,60,-1,0.96,17,3,17,5,2,76,0,62.2,5,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,14,6,75.1,74.1,1.2,17,24,-7,49.4,69.7,0.92,9,8,1,55.6,64.7,0.92,11,13,-2,64.1,72.2,1.01,11,6,5,108.1,90,1.74,6,11,-5,31.7,66.7,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,Twistzz,Liquid,Virtus.pro,Canada,10394,2339380,4901,IEM Katowice 2020,3,Vertigo,Mirage,,48,14,38,34,7,73.3,10,82.5,-2,1.21,24,8,24,15,3,71.4,0,75.1,-1,1.07,24,6,14,19,4,76,10,92.8,-1,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,17,5,87.1,77.8,1.21,26,21,5,78.7,69.7,1.2,11,11,0,72.7,70.6,0.97,13,13,0,77.4,72.2,1.16,11,6,5,111.7,90,1.64,13,8,5,80.2,66.7,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,nitr0,Liquid,Virtus.pro,United States,7687,2339380,4901,IEM Katowice 2020,3,Vertigo,Mirage,,37,15,34,17,8,75,3,64.9,-2,1,28,8,21,13,5,74.3,7,81.2,-1,1.16,9,7,13,4,3,76,-4,42.2,-1,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,13,9,81.6,81.5,1.17,15,21,-6,51.3,69.7,0.87,18,8,10,106.5,82.4,1.44,10,13,-3,57.3,66.7,0.89,4,5,-1,39.3,80,0.76,5,8,-3,44.1,73.3,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/26/2020,Bubzkji,MAD Lions,Virtus.pro,Denmark,9612,2339389,4901,IEM Katowice 2020,3,Overpass,Vertigo,Dust2,53,16,52,29,3,70.7,1,76.2,-1,1.06,19,4,18,7,2,73.3,1,76.7,3,1.07,19,5,14,12,0,65.2,5,86.7,-1,1.24,15,7,20,10,1,72.4,-5,67.4,-3,0.9,22,27,-5,72.3,68.4,0.84,31,25,6,79.6,72.7,1.25,9,8,1,72.5,66.7,0.96,10,10,0,80.9,80,1.19,5,6,-1,88,62.5,0.93,14,8,6,86,66.7,1.4,8,13,-5,63.7,73.3,0.67,7,7,0,71.4,71.4,1.15,0
2/26/2020,HUNDEN,MAD Lions,Virtus.pro,Denmark,7415,2339389,4901,IEM Katowice 2020,3,Overpass,Vertigo,Dust2,43,18,57,21,10,70.7,-14,60.8,-9,0.86,20,7,18,12,3,73.3,2,71.5,-3,1.08,9,2,19,3,2,60.9,-10,45.6,-2,0.56,14,9,20,6,5,75.9,-6,61.8,-4,0.89,21,31,-10,69.2,57.9,0.69,22,26,-4,53.6,81.8,1,9,11,-2,73.2,73.3,0.89,11,7,4,69.9,73.3,1.28,2,8,-6,49.5,25,0.17,7,11,-4,43.5,80,0.76,10,12,-2,75.6,60,0.8,4,8,-4,47.1,92.9,0.98,0
2/26/2020,acoR,MAD Lions,Virtus.pro,Denmark,10330,2339389,4901,IEM Katowice 2020,3,Overpass,Vertigo,Dust2,49,18,47,13,13,69.5,2,60,3,1.01,19,5,14,9,4,76.7,5,63.9,4,1.21,15,5,16,2,3,60.9,-1,62.9,0,0.9,15,8,17,2,6,69,-2,53.7,-1,0.91,19,25,-6,47.6,57.9,0.69,30,22,8,70.7,79.5,1.29,8,7,1,43.4,60,0.87,11,7,4,84.4,93.3,1.56,4,7,-3,51,50,0.61,11,9,2,69.2,66.7,1.06,7,11,-4,50.1,60,0.56,8,6,2,57.5,78.6,1.28,0
2/26/2020,roeJ,MAD Lions,Virtus.pro,Denmark,14419,2339389,4901,IEM Katowice 2020,3,Overpass,Vertigo,Dust2,45,21,60,26,6,68.3,-15,71.2,0,0.93,21,0,20,11,0,70,1,64.2,0,1,6,9,20,4,2,56.5,-14,66.3,2,0.67,18,12,20,11,4,75.9,-2,82.2,-2,1.1,21,31,-10,74.7,63.2,0.74,24,29,-5,68.1,72.7,1.09,14,10,4,88.3,73.3,1.14,7,10,-3,40.2,66.7,0.85,1,7,-6,58.1,50,0.41,5,13,-8,70.7,60,0.81,6,14,-8,70,60,0.55,12,6,6,95.2,92.9,1.7,0
2/26/2020,sjuush,MAD Lions,Virtus.pro,Denmark,14148,2339389,4901,IEM Katowice 2020,3,Overpass,Vertigo,Dust2,69,17,53,31,3,75.6,16,89.2,1,1.29,25,8,20,12,0,80,5,99.9,-2,1.32,13,5,17,8,1,65.2,-4,64.9,0,0.99,31,4,16,11,2,79.3,15,97.4,3,1.53,25,27,-2,80.8,76.3,0.94,44,26,18,96.5,75,1.59,10,12,-2,91.3,86.7,1.01,15,8,7,108.5,73.3,1.63,4,5,-1,44,75,0.72,9,12,-3,76.1,60,1.13,11,10,1,89.9,66.7,1.01,20,6,14,105.6,92.9,2.09,0
2/25/2020,Bubzkji,MAD Lions,Evil Geniuses,Denmark,9612,2339381,4901,IEM Katowice 2020,3,Vertigo,Dust2,Nuke,42,8,54,24,5,60.8,-12,63.6,-2,0.81,12,4,18,8,3,65.2,-6,67,0,0.8,16,2,18,7,2,60,-2,54.7,-2,0.8,14,2,18,9,0,57.1,-4,72.7,0,0.86,19,26,-7,57.1,58.3,0.69,23,28,-5,69.8,63.2,0.93,7,12,-5,59.8,60,0.7,5,6,-1,80.5,75,0.98,7,8,-1,48.1,53.3,0.69,9,10,-1,61.3,66.7,0.91,5,6,-1,73,66.7,0.7,9,12,-3,72.6,53.3,0.92,1
2/25/2020,HUNDEN,MAD Lions,Evil Geniuses,Denmark,7415,2339381,4901,IEM Katowice 2020,3,Vertigo,Dust2,Nuke,34,14,56,17,6,58.1,-22,54.5,1,0.75,12,6,20,5,3,60.9,-8,59.3,3,0.73,17,4,18,10,2,66.7,-1,61.2,0,0.95,5,4,18,2,1,42.9,-13,39.6,-2,0.51,17,27,-10,61.9,58.3,0.7,17,29,-12,47.4,57.9,0.8,6,13,-7,54.9,60,0.55,6,7,-1,67.6,62.5,1.08,10,9,1,75.3,66.7,1.04,7,9,-2,47.1,66.7,0.85,1,5,-4,46.3,33.3,0.27,4,13,-9,36.9,46.7,0.6,1
2/25/2020,acoR,MAD Lions,Evil Geniuses,Denmark,10330,2339381,4901,IEM Katowice 2020,3,Vertigo,Dust2,Nuke,54,12,48,19,6,67.6,6,74.7,6,1.13,16,2,14,10,1,65.2,2,61.8,2,1.05,21,7,16,3,4,73.3,5,82.3,2,1.27,17,3,18,6,1,61.9,-1,77.9,2,1.05,27,21,6,80.6,72.2,1.11,27,27,0,69,63.2,1.15,9,9,0,53.9,60,0.9,7,5,2,76.8,75,1.31,11,7,4,87.1,80,1.19,10,9,1,77.4,66.7,1.34,7,5,2,131.2,83.3,1.48,10,13,-3,56.5,53.3,0.88,1
2/25/2020,roeJ,MAD Lions,Evil Geniuses,Denmark,14419,2339381,4901,IEM Katowice 2020,3,Vertigo,Dust2,Nuke,33,8,59,20,4,59.5,-26,54.6,-7,0.69,10,2,19,5,0,56.5,-9,57.7,-5,0.55,19,5,21,13,4,73.3,-2,71.3,2,1.08,4,1,19,2,0,42.9,-15,27.6,-4,0.35,17,28,-11,57.1,58.3,0.66,16,31,-15,52.3,60.5,0.72,5,12,-7,45.4,60,0.43,5,7,-2,80.8,50,0.79,11,10,1,75.5,73.3,1.11,8,11,-3,67,73.3,1.05,1,6,-5,40.3,16.7,0.28,3,13,-10,22.5,53.3,0.37,1
2/25/2020,sjuush,MAD Lions,Evil Geniuses,Denmark,14148,2339381,4901,IEM Katowice 2020,3,Vertigo,Dust2,Nuke,53,11,48,26,1,68.9,5,83.7,3,1.14,13,2,15,7,0,69.6,-2,74.8,-2,0.95,24,5,14,14,1,73.3,10,86,4,1.36,16,4,19,5,0,61.9,-3,90.3,1,1.12,25,20,5,79.4,66.7,1.03,28,28,0,87.8,71.1,1.24,13,9,4,103.6,73.3,1.22,0,6,-6,20.8,62.5,0.45,11,5,6,79.1,73.3,1.27,13,9,4,92.9,73.3,1.45,1,6,-5,19.8,33.3,0.11,15,13,2,118.5,73.3,1.52,1
2/26/2020,chrisJ,mousesports,G2,Netherlands,2730,2339384,4901,IEM Katowice 2020,3,Dust2,Inferno,Nuke,45,10,57,23,0,63.5,-12,66.4,-6,0.84,25,0,20,13,0,75.9,5,76,1,1.16,5,6,19,3,0,54.5,-14,45.3,-5,0.47,15,4,18,7,0,56.5,-3,74.4,-2,0.86,22,30,-8,67.5,67.6,0.72,23,27,-4,65.2,59.5,0.96,9,13,-4,57.1,66.7,0.62,16,7,9,96.1,85.7,1.74,1,6,-5,49.6,57.1,0.32,4,13,-9,43.3,53.3,0.54,12,11,1,86.3,73.3,1.04,3,7,-4,52.2,25,0.54,1
2/26/2020,frozen,mousesports,G2,Slovakia,9960,2339384,4901,IEM Katowice 2020,3,Dust2,Inferno,Nuke,32,13,54,15,1,58.1,-22,63.7,-1,0.76,12,6,17,7,1,65.5,-5,67.4,0,0.91,13,2,16,3,0,59.1,-3,68.1,-1,0.84,7,5,21,5,0,47.8,-14,54.9,0,0.51,13,28,-15,59.6,54.1,0.58,19,26,-7,67.8,62.2,0.94,5,10,-5,63.9,53.3,0.6,7,7,0,71.3,78.6,1.25,4,5,-1,56.1,71.4,0.7,9,11,-2,73.7,53.3,0.9,4,13,-9,57.1,46.7,0.51,3,8,-5,50.9,50,0.51,1
2/26/2020,karrigan,mousesports,G2,Denmark,429,2339384,4901,IEM Katowice 2020,3,Dust2,Inferno,Nuke,34,17,61,19,4,58.1,-27,63.6,-16,0.7,10,10,24,9,3,62.1,-14,59,-9,0.65,15,4,16,7,1,68.2,-1,77,-5,1,9,3,21,3,0,43.5,-12,56.5,-2,0.5,16,30,-14,68.5,48.6,0.53,18,31,-13,58.7,67.6,0.86,4,13,-9,64.1,46.7,0.36,6,11,-5,53.6,78.6,0.96,5,4,1,86,85.7,1.12,10,12,-2,72.8,60,0.94,7,13,-6,64.6,33.3,0.47,2,8,-6,41.2,62.5,0.57,1
2/26/2020,ropz,mousesports,G2,Estonia,11816,2339384,4901,IEM Katowice 2020,3,Dust2,Inferno,Nuke,56,5,51,35,1,70.3,5,76.1,5,1.04,23,2,16,13,0,82.8,7,82.8,4,1.31,15,2,18,10,0,59.1,-3,64.7,-1,0.79,18,1,17,12,1,65.2,1,78.6,2,0.98,25,25,0,73.6,75.7,0.96,31,26,5,78.7,64.9,1.12,9,9,0,63.3,86.7,0.95,14,7,7,103.8,78.6,1.69,3,7,-4,59,42.9,0.44,12,11,1,67.4,66.7,0.95,13,9,4,90.7,80,1.25,5,8,-3,55.9,37.5,0.48,1
2/26/2020,woxic,mousesports,G2,Turkey,8574,2339384,4901,IEM Katowice 2020,3,Dust2,Inferno,Nuke,53,7,50,18,2,68.9,3,72.6,2,1.06,27,2,14,11,1,72.4,13,94,3,1.51,13,4,17,5,1,68.2,-4,58,0,0.82,13,1,19,2,0,65.2,-6,59.3,-1,0.76,23,27,-4,58.5,62.2,0.78,30,23,7,86.6,75.7,1.34,11,11,0,72.1,53.3,0.86,16,3,13,117.5,92.9,2.21,4,5,-1,42,71.4,0.63,9,12,-3,65.5,66.7,0.9,8,11,-3,52.5,66.7,0.78,5,8,-3,72.1,62.5,0.7,1
2/24/2020,chrisJ,mousesports,TYLOO,Netherlands,2730,2339503,4901,IEM Katowice 2020,3,Inferno,Dust2,,32,7,27,14,2,72.3,5,71.6,-3,1.09,13,4,11,8,0,71.4,2,68,1,1.09,19,3,16,6,2,73.1,3,74.6,-4,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,11,10,77,76.9,1.29,11,16,-5,65,66.7,0.83,10,7,3,70.5,80,1.17,3,4,-1,61.5,50,0.9,11,4,7,85.8,72.7,1.45,8,12,-4,66.3,73.3,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,frozen,mousesports,TYLOO,Slovakia,9960,2339503,4901,IEM Katowice 2020,3,Inferno,Dust2,,36,16,25,18,2,74.5,11,95.5,-2,1.33,17,7,11,10,2,76.2,6,101.1,-1,1.36,19,9,14,8,0,73.1,5,91,-1,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,13,9,108.7,84.6,1.49,14,12,2,79.1,61.9,1.13,12,7,5,98.1,80,1.35,5,4,1,108.8,66.7,1.39,10,6,4,123.3,90.9,1.7,9,8,1,67.3,60,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,karrigan,mousesports,TYLOO,Denmark,429,2339503,4901,IEM Katowice 2020,3,Inferno,Dust2,,42,7,28,24,4,74.5,14,85.6,4,1.34,24,4,11,10,1,81,13,102.9,3,1.69,18,3,17,14,3,69.2,1,71.6,1,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,14,8,77.6,76.9,1.18,20,14,6,95.5,71.4,1.52,16,8,8,98.5,86.7,1.51,8,3,5,113.8,66.7,2.14,6,6,0,49.1,63.6,0.77,12,11,1,88.1,73.3,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,ropz,mousesports,TYLOO,Estonia,11816,2339503,4901,IEM Katowice 2020,3,Inferno,Dust2,,40,5,19,18,1,78.7,21,76.5,0,1.31,15,2,8,9,0,81,7,70.7,-1,1.17,25,3,11,9,1,76.9,14,81.2,1,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,7,20,88.2,92.3,1.57,13,12,1,62,61.9,0.99,13,4,9,84.4,100,1.47,2,4,-2,36.3,33.3,0.41,14,3,11,93.3,81.8,1.71,11,8,3,72.3,73.3,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,woxic,mousesports,TYLOO,Turkey,8574,2339503,4901,IEM Katowice 2020,3,Inferno,Dust2,,30,20,22,8,10,72.3,8,77,4,1.26,17,5,9,6,3,76.2,8,87.4,3,1.49,13,15,13,2,7,69.2,0,68.6,1,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,11,9,96.3,80.8,1.47,10,11,-1,53.1,61.9,0.99,11,7,4,83.9,73.3,1.34,6,2,4,96.2,83.3,1.87,9,4,5,113.2,90.9,1.65,4,9,-5,35.9,53.3,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/26/2020,Boombl4,Natus Vincere,NiP,Russia,11840,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,32,13,25,14,1,80,7,80.5,-1,1.29,13,5,8,7,0,84.2,5,67.7,1,1.25,19,8,17,7,1,76.9,2,89.8,-2,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,13,8,85,88.5,1.36,11,12,-1,74.3,68.4,1.19,12,6,6,69.4,86.7,1.28,1,2,-1,61.5,75,1.14,9,7,2,106.3,90.9,1.48,10,10,0,77.7,66.7,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
