date,player_name,#NAME?,opponent,country,player_id,match_id,event_id,event_name,best_of,map_1,map_2,map_3,kills,assists,deaths,hs,flash_assists,kast,kddiff,adr,fkdiff,rating,m1_kills,m1_assists,m1_deaths,m1_hs,m1_flash_assists,m1_kast,m1_kddiff,m1_adr,m1_fkdiff,m1_rating,m2_kills,m2_assists,m2_deaths,m2_hs,m2_flash_assists,m2_kast,m2_kddiff,m2_adr,m2_fkdiff,m2_rating,m3_kills,m3_assists,m3_deaths,m3_hs,m3_flash_assists,m3_kast,m3_kddiff,m3_adr,m3_fkdiff,m3_rating,kills_ct,deaths_ct,kddiff_ct,adr_ct,kast_ct,rating_ct,kills_t,deaths_t,kddiff_t,adr_t,kast_t,rating_t,m1_kills_ct,m1_deaths_ct,m1_kddiff_ct,m1_adr_ct,m1_kast_ct,m1_rating_ct,m1_kills_t,m1_deaths_t,m1_kddiff_t,m1_adr_t,m1_kast_t,m1_rating_t,m2_kills_ct,m2_deaths_ct,m2_kddiff_ct,m2_adr_ct,m2_kast_ct,m2_rating_ct,m2_kills_t,m2_deaths_t,m2_kddiff_t,m2_adr_t,m2_kast_t,m2_rating_t,m3_kills_ct,m3_deaths_ct,m3_kddiff_ct,m3_adr_ct,m3_kast_ct,m3_rating_ct,m3_kills_t,m3_deaths_t,m3_kddiff_t,m3_adr_t,m3_kast_t,m3_rating_t,winner
2/26/2020,Perfecto,Natus Vincere,NiP,Russia,16947,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,33,9,23,10,0,84.4,10,81.8,2,1.32,9,4,9,3,0,89.5,0,61,1,1.07,24,5,14,7,0,80.8,10,97,1,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,12,5,73,88.5,1.24,16,11,5,93.8,78.9,1.42,8,6,2,67.9,100,1.24,1,3,-2,35,50,0.42,9,6,3,80,72.7,1.26,15,8,7,109.5,86.7,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/26/2020,electronic,Natus Vincere,NiP,Russia,8918,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,29,10,26,14,1,75.6,3,79.5,2,1.22,18,6,9,7,0,84.2,9,110.5,2,1.68,11,4,17,7,1,69.2,-6,56.9,0,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,14,8,104.9,84.6,1.4,7,12,-5,44.8,63.2,0.96,15,7,8,119.2,86.7,1.68,3,2,1,77.8,75,1.65,7,7,0,85.5,81.8,1.04,4,10,-6,36,60,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/26/2020,flamie,Natus Vincere,NiP,Russia,7594,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,43,10,25,24,1,77.8,18,93.6,3,1.45,19,4,10,11,0,84.2,9,108.6,3,1.63,24,6,15,13,1,73.1,9,82.5,0,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,15,7,88.8,84.6,1.33,21,10,11,100.1,68.4,1.62,11,9,2,94.3,86.7,1.32,8,1,7,162.2,75,2.79,11,6,5,81.2,81.8,1.35,13,9,4,83.5,66.7,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/26/2020,s1mple,Natus Vincere,NiP,Ukraine,7998,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,46,11,20,16,6,82.2,26,87.3,5,1.56,26,6,6,10,3,89.5,20,110.4,4,2.07,20,5,14,6,3,76.9,6,70.3,1,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,10,23,109.4,88.5,1.89,13,10,3,57,73.7,1.1,23,4,19,122.9,93.3,2.26,3,2,1,63.8,75,1.38,10,6,4,91,81.8,1.4,10,8,2,55.2,73.3,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,Boombl4,Natus Vincere,fnatic,Russia,11840,2339383,4901,IEM Katowice 2020,3,Dust2,Inferno,Mirage,51,11,56,20,3,67.9,-5,70.9,-3,0.99,10,2,18,7,1,56.5,-8,57.9,0,0.66,22,5,20,7,1,80,2,76.2,0,1.13,19,4,18,6,1,64.3,1,75.9,-3,1.11,27,20,7,79.7,73.7,1.12,24,36,-12,63,62.8,0.87,4,6,-2,67.6,62.5,0.76,6,12,-6,52.7,53.3,0.6,11,7,4,75.9,80,1.14,11,13,-2,76.5,80,1.13,12,7,5,90.1,73.3,1.29,7,11,-4,59.5,53.8,0.91,1
2/25/2020,Perfecto,Natus Vincere,fnatic,Russia,16947,2339383,4901,IEM Katowice 2020,3,Dust2,Inferno,Mirage,37,10,52,18,3,65.4,-15,57.6,-10,0.81,11,2,18,5,1,56.5,-7,61.9,-4,0.7,10,7,18,4,2,60,-8,52.7,-3,0.72,16,1,16,9,0,78.6,0,59.5,-3,1,14,20,-6,41.6,68.4,0.68,23,32,-9,71.8,62.8,0.91,3,5,-2,34.2,50,0.5,8,13,-5,76.6,60,0.8,3,9,-6,41.7,60,0.5,7,9,-2,63.7,60,0.94,8,6,2,45.5,86.7,0.99,8,10,-2,75.6,69.2,1.01,1
2/25/2020,electronic,Natus Vincere,fnatic,Russia,8918,2339383,4901,IEM Katowice 2020,3,Dust2,Inferno,Mirage,48,5,61,26,1,59.3,-13,68.6,1,0.87,11,1,20,6,0,43.5,-9,63,-2,0.61,20,2,21,11,0,66.7,-1,75,1,1.03,17,2,20,9,1,64.3,-3,66.5,2,0.92,22,21,1,69.1,68.4,0.98,26,40,-14,68.3,51.2,0.77,4,6,-2,63.6,62.5,0.66,7,14,-7,62.7,33.3,0.59,11,8,3,89.8,73.3,1.16,9,13,-4,60.1,60,0.9,7,7,0,51.3,66.7,0.98,10,13,-3,84.1,61.5,0.85,1
2/25/2020,flamie,Natus Vincere,fnatic,Russia,7594,2339383,4901,IEM Katowice 2020,3,Dust2,Inferno,Mirage,41,12,52,17,0,66.7,-11,58.7,-1,0.83,12,4,17,6,0,52.2,-5,58.3,0,0.73,16,2,17,5,0,76.7,-1,53,-1,0.91,13,6,18,6,0,67.9,-5,65.2,0,0.86,22,20,2,66.5,73.7,1.01,19,32,-13,51.9,60.5,0.68,4,5,-1,66.2,50,0.82,8,12,-4,54.1,53.3,0.68,7,7,0,49,73.3,0.92,9,10,-1,57.1,80,0.9,11,8,3,84.1,86.7,1.22,2,10,-8,43.3,46.2,0.44,1
2/25/2020,s1mple,Natus Vincere,fnatic,Ukraine,7998,2339383,4901,IEM Katowice 2020,3,Dust2,Inferno,Mirage,70,12,53,20,6,71.6,17,89.6,9,1.29,15,6,17,6,4,69.6,-2,80.8,3,1.07,30,3,16,9,1,70,14,98.4,5,1.53,25,3,20,5,1,75,5,87.4,1,1.24,41,20,21,114.5,81.6,1.71,29,33,-4,67.6,62.8,0.93,7,5,2,106.4,87.5,1.43,8,12,-4,67.2,60,0.88,15,8,7,102.1,66.7,1.59,15,8,7,94.7,73.3,1.48,19,7,12,131.3,93.3,1.99,6,13,-7,36.6,53.8,0.37,1
2/24/2020,Boombl4,Natus Vincere,FaZe,Russia,11840,2339375,4901,IEM Katowice 2020,3,Nuke,Dust2,Overpass,56,9,57,26,4,66.7,-1,73.3,0,1,12,2,22,4,0,52,-10,60.2,-1,0.65,20,2,23,9,0,66.7,-3,69.6,0,0.96,24,5,12,13,4,80.8,12,90.3,1,1.44,29,27,2,78.1,70.7,1,27,30,-3,68.4,62.5,1,11,13,-2,81.6,60,0.85,1,9,-8,28,40,0.34,9,12,-3,69.9,60,0.79,11,11,0,69.3,73.3,1.14,9,2,7,84.6,100,1.54,15,10,5,94.5,66.7,1.36,0
2/24/2020,Perfecto,Natus Vincere,FaZe,Russia,16947,2339375,4901,IEM Katowice 2020,3,Nuke,Dust2,Overpass,53,11,52,28,2,74.1,1,70.1,0,1.07,14,5,20,10,1,68,-6,56.8,-1,0.77,20,4,17,11,1,73.3,3,72.3,-2,1.16,19,2,15,7,0,80.8,4,80.4,3,1.27,23,24,-1,57.7,70.7,0.94,30,28,2,82.8,77.5,1.2,6,13,-7,42.4,60,0.49,8,7,1,78.3,80,1.17,9,7,2,57.5,73.3,1.12,11,10,1,87.1,73.3,1.21,8,4,4,78.7,81.8,1.35,11,11,0,81.7,80,1.22,0
2/24/2020,electronic,Natus Vincere,FaZe,Russia,8918,2339375,4901,IEM Katowice 2020,3,Nuke,Dust2,Overpass,52,14,57,24,0,64.2,-5,77.1,-2,1,21,4,18,12,0,64,3,90.6,4,1.24,14,6,24,5,0,60,-10,64.2,-5,0.67,17,4,15,7,0,69.2,2,79,-1,1.18,37,22,15,100.4,80.5,1.44,15,35,-20,53.2,47.5,0.55,16,9,7,108.7,73.3,1.6,5,9,-4,63.5,50,0.69,8,11,-3,78.1,73.3,0.89,6,13,-7,50.3,46.7,0.45,13,2,11,119.5,100,2.02,4,13,-9,49.3,46.7,0.56,0
2/24/2020,flamie,Natus Vincere,FaZe,Russia,7594,2339375,4901,IEM Katowice 2020,3,Nuke,Dust2,Overpass,48,11,55,22,1,71.6,-7,63.4,-7,0.9,14,3,18,4,0,88,-4,53.1,-2,0.8,17,4,21,6,1,63.3,-4,64.9,-1,0.88,17,4,16,12,0,65.4,1,71.5,-4,1.08,30,23,7,83,80.5,1.18,18,32,-14,43.3,62.5,0.61,8,9,-1,59,86.7,0.88,6,9,-3,44.2,90,0.68,9,10,-1,69.5,60,0.88,8,11,-3,60.3,66.7,0.88,13,4,9,134,100,2.09,4,12,-8,25.7,40,0.34,0
2/24/2020,s1mple,Natus Vincere,FaZe,Ukraine,7998,2339375,4901,IEM Katowice 2020,3,Nuke,Dust2,Overpass,57,16,46,18,7,72.8,11,77.7,4,1.15,19,7,18,8,1,60,1,87.2,-1,1.11,21,5,15,7,4,76.7,6,80.4,0,1.17,17,4,13,3,2,80.8,4,65.4,5,1.18,38,19,19,96.3,80.5,1.43,19,27,-8,58.6,65,0.86,13,10,3,101.1,60,1.2,6,8,-2,66.4,60,0.97,16,6,10,116.3,86.7,1.7,5,9,-4,44.5,66.7,0.64,9,3,6,62.5,100,1.42,8,10,-2,67.5,66.7,1,0
2/26/2020,Lekr0,NiP,Natus Vincere,Sweden,9261,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,27,8,36,14,5,60,-9,66.8,0,0.78,7,6,18,4,3,52.6,-11,44.5,-1,0.47,20,2,18,10,2,65.4,2,83.1,1,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,11,8,103.6,78.9,1.37,8,25,-17,39.9,46.2,0.35,3,3,0,87.2,50,0.91,4,15,-11,33.1,53.3,0.36,16,8,8,108,86.7,1.51,4,10,-6,49.2,36.4,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/26/2020,Plopski,NiP,Natus Vincere,Sweden,14218,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,31,7,38,10,0,60,-7,87.8,-5,0.92,16,4,17,5,0,52.6,-1,110.2,-3,1.1,15,3,21,5,0,65.4,-6,71.5,-2,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,15,-3,85.5,63.2,0.82,19,23,-4,89.5,57.7,1,4,3,1,138.8,100,1.54,12,14,-2,102.5,40,0.98,8,12,-4,71.3,53.3,0.66,7,9,-2,71.7,81.8,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/26/2020,REZ,NiP,Natus Vincere,Sweden,9278,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,26,3,39,15,2,53.3,-13,66,0,0.75,11,1,18,7,1,57.9,-7,63.2,-1,0.75,15,2,21,8,1,50,-6,68.2,1,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,16,-7,57.6,57.9,0.62,17,23,-6,72.2,50,0.84,1,4,-3,25.2,50,0.17,10,14,-4,73.3,60,0.91,8,12,-4,66.2,60,0.75,7,9,-2,70.8,36.4,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/26/2020,nawwk,NiP,Natus Vincere,Sweden,13670,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,20,2,34,7,0,55.6,-14,52.1,-1,0.7,4,1,15,1,0,42.1,-11,36.8,-2,0.41,16,1,19,6,0,65.4,-3,63.3,1,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,13,-5,49.3,52.6,0.54,12,21,-9,54.2,57.7,0.81,1,3,-2,30,25,0.2,3,12,-9,38.7,46.7,0.46,7,10,-3,54.4,60,0.64,9,9,0,75.5,72.7,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/26/2020,twist,NiP,Natus Vincere,Sweden,7443,2339390,4901,IEM Katowice 2020,3,Mirage,Train,,15,3,36,5,0,60,-21,49.3,-5,0.58,4,1,17,1,0,42.1,-13,38.9,-4,0.3,11,2,19,4,0,73.1,-8,56.9,-1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,13,-6,54.1,68.4,0.7,8,23,-15,45.8,53.8,0.5,1,3,-2,69.2,50,0.53,3,14,-11,30.8,40,0.24,6,10,-4,50,73.3,0.75,5,9,-4,66.4,72.7,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/25/2020,Lekr0,NiP,Cloud9,Sweden,9261,2339386,4901,IEM Katowice 2020,3,Overpass,Vertigo,,36,16,26,14,5,88.4,10,85.9,1,1.33,20,8,9,6,2,94.4,11,110.4,2,1.77,16,8,17,8,3,84,-1,68.2,-1,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,16,7,90.2,84,1.32,13,10,3,80,94.4,1.34,18,8,10,116.2,93.3,1.84,2,1,1,81.7,100,1.46,5,8,-3,51.1,70,0.61,11,9,2,79.7,93.3,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,Plopski,NiP,Cloud9,Sweden,14218,2339386,4901,IEM Katowice 2020,3,Overpass,Vertigo,,35,8,21,16,1,83.7,14,81,6,1.4,15,5,7,7,0,94.4,8,85.8,2,1.5,20,3,14,9,1,76,6,77.5,4,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,14,4,74.4,84,1.19,17,7,10,90.1,83.3,1.7,11,6,5,77.9,93.3,1.32,4,1,3,125.7,100,2.39,7,8,-1,69.3,70,1,13,6,7,83,80,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,REZ,NiP,Cloud9,Sweden,9278,2339386,4901,IEM Katowice 2020,3,Overpass,Vertigo,,36,13,24,18,2,81.4,12,92,-3,1.38,17,7,9,9,0,88.9,8,105.4,-1,1.61,19,6,15,9,2,76,4,82.3,-2,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,14,8,98.4,80,1.39,14,10,4,83.2,83.3,1.38,16,7,9,114,86.7,1.74,1,2,-1,62.7,100,0.96,6,7,-1,74.9,70,0.87,13,8,5,87.3,80,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,nawwk,NiP,Cloud9,Sweden,13670,2339386,4901,IEM Katowice 2020,3,Overpass,Vertigo,,35,7,21,13,3,88.4,14,73.7,5,1.41,14,0,9,5,0,88.9,5,58.4,3,1.29,21,7,12,8,3,88,9,84.8,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,13,5,64.9,80,1.11,17,8,9,86.1,100,1.82,11,7,4,54.9,86.7,1.16,3,2,1,76.3,100,1.94,7,6,1,79.9,70,1.05,14,6,8,88,100,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/25/2020,twist,NiP,Cloud9,Sweden,7443,2339386,4901,IEM Katowice 2020,3,Overpass,Vertigo,,36,14,19,9,5,88.4,17,88.3,4,1.49,19,8,7,5,3,88.9,12,117.8,2,1.89,17,6,12,4,2,88,5,67,2,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,11,11,95.7,88,1.5,14,8,6,78.1,88.9,1.49,16,5,11,121.8,100,2.03,3,2,1,98,33.3,1.23,6,6,0,56.5,70,0.76,11,6,5,74.1,100,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2/24/2020,Lekr0,NiP,Vitality,Sweden,9261,2339373,4901,IEM Katowice 2020,3,Vertigo,Nuke,,26,14,41,18,4,68.5,-15,61.2,5,0.85,10,9,20,7,4,71.4,-10,52.8,0,0.79,16,5,21,11,0,65.4,-5,70.3,5,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,22,-6,79.1,71.4,0.94,10,19,-9,41.9,65.4,0.77,4,11,-7,62.3,61.5,0.59,6,9,-3,44.5,80,0.96,12,11,1,93.7,80,1.26,4,10,-6,38.4,45.5,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/24/2020,Plopski,NiP,Vitality,Sweden,14218,2339373,4901,IEM Katowice 2020,3,Vertigo,Nuke,,41,11,40,18,4,66.7,1,82.3,3,1.09,23,6,22,11,1,67.9,1,88.7,2,1.17,18,5,18,7,3,65.4,0,75.4,1,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,21,-3,70.4,57.1,0.84,23,19,4,95.1,76.9,1.35,6,12,-6,59.4,46.2,0.55,17,10,7,114.1,86.7,1.7,12,9,3,79.9,66.7,1.1,6,9,-3,69.2,63.6,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/24/2020,REZ,NiP,Vitality,Sweden,9278,2339373,4901,IEM Katowice 2020,3,Vertigo,Nuke,,25,12,39,7,2,64.8,-14,57.7,-7,0.76,13,8,22,5,1,67.9,-9,55.6,-6,0.77,12,4,17,2,1,61.5,-5,60,-1,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,19,-7,52.2,60.7,0.62,13,20,-7,63.7,69.2,0.91,6,10,-4,55.7,61.5,0.62,7,12,-5,55.5,73.3,0.91,6,9,-3,49.1,60,0.62,6,8,-2,74.9,63.6,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/24/2020,nawwk,NiP,Vitality,Sweden,13670,2339373,4901,IEM Katowice 2020,3,Vertigo,Nuke,,45,11,40,14,0,72.2,5,92.5,4,1.23,27,8,21,8,0,85.7,6,107.2,2,1.46,18,3,19,6,0,57.7,-1,76.7,2,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,18,9,105.1,75,1.32,18,22,-4,78.9,69.2,1.14,15,9,6,124.2,92.3,1.52,12,12,0,92.4,80,1.4,12,9,3,88.6,60,1.17,6,10,-4,60.5,54.5,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/24/2020,twist,NiP,Vitality,Sweden,7443,2339373,4901,IEM Katowice 2020,3,Vertigo,Nuke,,34,6,36,15,1,57.4,-2,65.9,-5,0.9,18,2,17,5,0,53.6,1,57.5,-2,0.94,16,4,19,10,1,61.5,-3,74.9,-3,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,17,1,73.3,57.1,0.91,16,19,-3,57.8,57.7,0.89,6,8,-2,42.1,46.2,0.71,12,9,3,70.8,60,1.13,12,9,3,100.4,66.7,1.12,4,10,-6,40.1,54.5,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/25/2020,Hatz,Renegades,FaZe,Australia,11162,2339387,4901,IEM Katowice 2020,3,Inferno,Mirage,,24,7,38,10,2,59.3,-14,52.9,-1,0.73,13,3,20,9,1,71.4,-7,48.2,-1,0.79,11,4,18,1,1,46.2,-7,58.1,0,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,20,-8,52.5,57.1,0.61,12,18,-6,53.4,61.5,0.87,7,8,-1,47.7,76.9,0.79,6,12,-6,48.6,66.7,0.78,5,12,-7,56.7,40,0.46,6,6,0,59.9,54.5,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/25/2020,INS,Renegades,FaZe,Australia,11140,2339387,4901,IEM Katowice 2020,3,Inferno,Mirage,,36,11,38,17,3,66.7,-2,75,1,1.05,17,7,21,3,0,57.1,-4,80.5,1,1.05,19,4,17,14,3,76.9,2,69.1,0,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,21,-4,74.7,75,0.88,19,17,2,75.3,57.7,1.22,5,10,-5,75.3,69.2,0.8,12,11,1,85.1,46.7,1.26,12,11,1,74.2,80,0.96,7,6,1,62.1,72.7,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/25/2020,Sico,Renegades,FaZe,New Zealand,9102,2339387,4901,IEM Katowice 2020,3,Inferno,Mirage,,31,7,40,9,3,61.1,-9,57.8,4,0.84,17,2,21,5,0,60.7,-4,48.3,5,0.79,14,5,19,4,3,61.5,-5,68,-1,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,-1,74.1,60.7,1,11,19,-8,40.2,61.5,0.66,11,10,1,74.7,61.5,1.13,6,11,-5,25.5,60,0.49,9,11,-2,73.6,60,0.89,5,8,-3,60.3,63.6,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/25/2020,dexter,Renegades,FaZe,Australia,9115,2339387,4901,IEM Katowice 2020,3,Inferno,Mirage,,40,18,41,19,7,61.1,-1,88.9,-7,1.06,22,15,22,12,6,67.9,0,98.8,-4,1.2,18,3,19,7,1,53.8,-1,78.3,-3,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,23,-3,84.4,57.1,0.85,20,18,2,93.8,65.4,1.29,12,9,3,100.7,69.2,1.2,10,13,-3,97.2,66.7,1.2,8,14,-6,70.3,46.7,0.57,10,5,5,89.3,63.6,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/25/2020,malta,Renegades,FaZe,Australia,11485,2339387,4901,IEM Katowice 2020,3,Inferno,Mirage,,26,7,41,7,1,64.8,-15,57.5,-1,0.72,13,4,19,4,1,67.9,-6,51.4,1,0.73,13,3,22,3,0,61.5,-9,64.1,-2,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,21,-3,76.1,71.4,0.87,8,20,-12,37.5,57.7,0.57,9,8,1,77.9,84.6,1.06,4,11,-7,28.4,53.3,0.44,9,13,-4,74.5,60,0.7,4,9,-5,50,63.6,0.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/24/2020,Hatz,Renegades,fnatic,Australia,11162,2339376,4901,IEM Katowice 2020,3,Dust2,Inferno,,22,5,35,13,1,60,-13,52.6,-2,0.71,11,2,16,9,1,55,-5,58,-1,0.68,11,3,19,4,0,63.3,-8,49,-1,0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,9,2,54.6,75,0.92,11,26,-15,51.2,50,0.57,5,3,2,101.8,80,1.29,6,13,-7,43.5,46.7,0.47,6,6,0,38.9,73.3,0.81,5,13,-8,59,53.3,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/24/2020,INS,Renegades,fnatic,Australia,11140,2339376,4901,IEM Katowice 2020,3,Dust2,Inferno,,30,8,39,13,3,66,-9,64.9,4,0.89,7,4,17,4,2,55,-10,45.1,1,0.61,23,4,22,9,1,73.3,1,78.2,3,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,10,8,89.2,90,1.5,12,29,-17,48.7,50,0.48,4,3,1,90.6,100,1.42,3,14,-11,29.9,40,0.34,14,7,7,88.8,86.7,1.53,9,15,-6,67.5,60,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2/24/2020,Sico,Renegades,fnatic,New Zealand,9102,2339376,4901,IEM Katowice 2020,3,Dust2,Inferno,,24,12,35,12,4,60,-11,60.2,4,0.85,9,5,16,5,3,55,-7,54.5,2,0.78,15,7,19,7,1,63.3,-4,63.9,2,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,8,5,77.7,80,1.28,11,27,-16,48.5,46.7,0.56,2,3,-1,59.4,80,1,7,13,-6,52.9,46.7,0.71,11,5,6,83.7,80,1.38,4,14,-10,44.1,46.7,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
